default,balance
Yes,1.66526
Yes,1.66824
Yes,1.67122
Yes,1.6742
Yes,1.67718
Yes,1.68016
Yes,1.68314
Yes,1.68612
Yes,1.6891
Yes,1.69208
Yes,1.69506
Yes,1.69804
Yes,1.70102
Yes,1.704
Yes,1.70698
Yes,1.70996
Yes,1.71294
Yes,1.71592
Yes,1.7189
Yes,1.72188
Yes,1.72486
Yes,1.72784
Yes,1.73082
Yes,1.7338
Yes,1.73678
Yes,1.73976
Yes,1.74274
Yes,1.74572
Yes,1.7487
Yes,1.75168
Yes,1.75466
Yes,1.75764
Yes,1.76062
Yes,1.7636
Yes,1.76658
Yes,1.76956
Yes,1.77254
Yes,1.77552
Yes,1.7785
Yes,1.78148
Yes,1.78446
Yes,1.78744
Yes,1.79042
Yes,1.7934
Yes,1.79638
Yes,1.79936
Yes,1.80234
Yes,1.80532
Yes,1.8083
Yes,1.81128
Yes,1.81426
Yes,1.81724
Yes,1.82022
Yes,1.8232
Yes,1.82618
Yes,1.82916
Yes,1.83214
Yes,1.83512
Yes,1.8381
Yes,1.84108
Yes,1.84406
Yes,1.84704
Yes,1.85002
Yes,1.853
Yes,1.85598
Yes,1.85896
Yes,1.86194
Yes,1.86492
Yes,1.8679
Yes,1.87088
Yes,1.87386
Yes,1.87684
Yes,1.87982
Yes,1.8828
Yes,1.88578
Yes,1.88876
Yes,1.89174
Yes,1.89472
Yes,1.8977
Yes,1.90068
Yes,1.90366
Yes,1.90664
Yes,1.90962
Yes,1.9126
Yes,1.91558
Yes,1.91856
Yes,1.92154
Yes,1.92452
Yes,1.9275
Yes,1.93048
Yes,1.93346
Yes,1.93644
Yes,1.93942
Yes,1.9424
Yes,1.94538
Yes,1.94836
Yes,1.95134
Yes,1.95432
Yes,1.9573
Yes,1.96028
Yes,1.96326
Yes,1.96624
Yes,1.96922
Yes,1.9722
Yes,1.97518
Yes,1.97816
Yes,1.98114
Yes,1.98412
Yes,1.9871
Yes,1.99008
Yes,1.99306
Yes,1.99604
Yes,1.99902
Yes,2.002
Yes,2.00498
Yes,2.00796
Yes,2.01094
Yes,2.01392
Yes,2.0169
Yes,2.01988
Yes,2.02286
Yes,2.02584
Yes,2.02882
Yes,2.0318
Yes,2.03478
Yes,2.03776
Yes,2.04074
Yes,2.04372
Yes,2.0467
Yes,2.04968
Yes,2.05266
Yes,2.05564
Yes,2.05862
Yes,2.0616
Yes,2.06458
Yes,2.06756
Yes,2.07054
Yes,2.07352
Yes,2.0765
Yes,2.07948
Yes,2.08246
Yes,2.08544
Yes,2.08842
Yes,2.0914
Yes,2.09438
Yes,2.09736
Yes,2.10034
Yes,2.10332
Yes,2.1063
Yes,2.10928
Yes,2.11226
Yes,2.11524
Yes,2.11822
Yes,2.1212
Yes,2.12418
Yes,2.12716
Yes,2.13014
Yes,2.13312
Yes,2.1361
Yes,2.13908
Yes,2.14206
Yes,2.14504
Yes,2.14802
Yes,2.151
Yes,2.15398
Yes,2.15696
Yes,2.15994
Yes,2.16292
Yes,2.1659
Yes,2.16888
Yes,2.17186
Yes,2.17484
Yes,2.17782
Yes,2.1808
Yes,2.18378
Yes,2.18676
Yes,2.18974
Yes,2.19272
Yes,2.1957
Yes,2.19868
Yes,2.20166
Yes,2.20464
Yes,2.20762
Yes,2.2106
Yes,2.21358
Yes,2.21656
Yes,2.21954
Yes,2.22252
Yes,2.2255
Yes,2.22848
Yes,2.23146
Yes,2.23444
Yes,2.23742
Yes,2.2404
Yes,2.24338
Yes,2.24636
Yes,2.24934
Yes,2.25232
Yes,2.2553
Yes,2.25828
Yes,2.26126
Yes,2.26424
Yes,2.26722
Yes,2.2702
Yes,2.27318
Yes,2.27616
Yes,2.27914
Yes,2.28212
Yes,2.2851
Yes,2.28808
Yes,2.29106
Yes,2.29404
Yes,2.29702
Yes,2.3
Yes,2.30298
Yes,2.30596
Yes,2.30894
Yes,2.31192
Yes,2.3149
Yes,2.31788
Yes,2.32086
Yes,2.32384
Yes,2.32682
Yes,2.3298
Yes,2.33278
Yes,2.33576
Yes,2.33874
Yes,2.34172
Yes,2.3447
Yes,2.34768
Yes,2.35066
Yes,2.35364
Yes,2.35662
Yes,2.3596
Yes,2.36258
Yes,2.36556
Yes,2.36854
Yes,2.37152
Yes,2.3745
Yes,2.37748
Yes,2.38046
Yes,2.38344
Yes,2.38642
Yes,2.3894
Yes,2.39238
Yes,2.39536
Yes,2.39834
Yes,2.40132
Yes,2.4043
Yes,2.40728
Yes,2.41026
Yes,2.41324
Yes,2.41622
Yes,2.4192
Yes,2.42218
Yes,2.42516
Yes,2.42814
Yes,2.43112
Yes,2.4341
Yes,2.43708
Yes,2.44006
Yes,2.44304
Yes,2.44602
Yes,2.449
Yes,2.45198
Yes,2.45496
Yes,2.45794
Yes,2.46092
Yes,2.4639
Yes,2.46688
Yes,2.46986
Yes,2.47284
Yes,2.47582
Yes,2.4788
Yes,2.48178
Yes,2.48476
Yes,2.48774
Yes,2.49072
Yes,2.4937
Yes,2.49668
Yes,2.49966
Yes,2.50264
Yes,2.50562
Yes,2.5086
Yes,2.51158
Yes,2.51456
Yes,2.51754
Yes,2.52052
Yes,2.5235
Yes,2.52648
Yes,2.52946
Yes,2.53244
Yes,2.53542
Yes,2.5384
Yes,2.54138
Yes,2.54436
Yes,2.54734
Yes,2.55032
Yes,2.5533
Yes,2.55628
Yes,2.55926
Yes,2.56224
Yes,2.56522
Yes,2.5682
Yes,2.57118
Yes,2.57416
Yes,2.57714
Yes,2.58012
Yes,2.5831
Yes,2.58608
Yes,2.58906
Yes,2.59204
Yes,2.59502
Yes,2.598
Yes,2.60098
Yes,2.60396
Yes,2.60694
Yes,2.60992
Yes,2.6129
Yes,2.61588
Yes,2.61886
Yes,2.62184
Yes,2.62482
Yes,2.6278
Yes,2.63078
Yes,2.63376
Yes,2.63674
Yes,2.63972
Yes,2.6427
Yes,2.64568
Yes,2.64866
Yes,2.65164
Yes,2.65462
Yes,2.6576
Yes,2.66058
Yes,2.66356
Yes,2.66654
Yes,2.66952
Yes,2.6725
Yes,2.67548
Yes,2.67846
Yes,2.68144
Yes,2.68442
Yes,2.6874
Yes,2.69038
Yes,2.69336
Yes,2.69634
Yes,2.69932
Yes,2.7023
Yes,2.70528
Yes,2.70826
Yes,2.71124
Yes,2.71422
Yes,2.7172
Yes,2.72018
Yes,2.72316
Yes,2.72614
Yes,2.72912
Yes,2.7321
Yes,2.73508
Yes,2.73806
Yes,2.74104
Yes,2.74402
Yes,2.747
Yes,2.74998
Yes,2.75296
Yes,2.75594
Yes,2.75892
Yes,2.7619
Yes,2.76488
Yes,2.76786
Yes,2.77084
Yes,2.77382
Yes,2.7768
Yes,2.77978
Yes,2.78276
Yes,2.78574
Yes,2.78872
Yes,2.7917
Yes,2.79468
Yes,2.79766
Yes,2.80064
Yes,2.80362
Yes,2.8066
Yes,2.80958
Yes,2.81256
Yes,2.81554
Yes,2.81852
Yes,2.8215
Yes,2.82448
Yes,2.82746
Yes,2.83044
Yes,2.83342
Yes,2.8364
Yes,2.83938
Yes,2.84236
Yes,2.84534
Yes,2.84832
Yes,2.8513
Yes,2.85428
Yes,2.85726
Yes,2.86024
Yes,2.86322
Yes,2.8662
Yes,2.86918
Yes,2.87216
Yes,2.87514
Yes,2.87812
Yes,2.8811
Yes,2.88408
Yes,2.88706
Yes,2.89004
Yes,2.89302
Yes,2.896
Yes,2.89898
Yes,2.90196
Yes,2.90494
Yes,2.90792
Yes,2.9109
Yes,2.91388
Yes,2.91686
Yes,2.91984
Yes,2.92282
Yes,2.9258
Yes,2.92878
Yes,2.93176
Yes,2.93474
Yes,2.93772
Yes,2.9407
Yes,2.94368
Yes,2.94666
Yes,2.94964
Yes,2.95262
Yes,2.9556
Yes,2.95858
Yes,2.96156
Yes,2.96454
Yes,2.96752
Yes,2.9705
Yes,2.97348
Yes,2.97646
Yes,2.97944
Yes,2.98242
Yes,2.9854
Yes,2.98838
Yes,2.99136
Yes,2.99434
Yes,2.99732
Yes,3.0003
Yes,3.00328
Yes,3.00626
Yes,3.00924
Yes,3.01222
Yes,3.0152
Yes,3.01818
Yes,3.02116
Yes,3.02414
Yes,3.02712
Yes,3.0301
Yes,3.03308
Yes,3.03606
Yes,3.03904
Yes,3.04202
Yes,3.045
Yes,3.04798
Yes,3.05096
Yes,3.05394
Yes,3.05692
Yes,3.0599
Yes,3.06288
Yes,3.06586
Yes,3.06884
Yes,3.07182
Yes,3.0748
Yes,3.07778
Yes,3.08076
Yes,3.08374
Yes,3.08672
Yes,3.0897
Yes,3.09268
Yes,3.09566
Yes,3.09864
Yes,3.10162
Yes,3.1046
Yes,3.10758
Yes,3.11056
Yes,3.11354
Yes,3.11652
Yes,3.1195
Yes,3.12248
Yes,3.12546
Yes,3.12844
Yes,3.13142
Yes,3.1344
Yes,3.13738
Yes,3.14036
Yes,3.14334
Yes,3.14632
Yes,3.1493
Yes,3.15228
Yes,3.15526
Yes,3.15824
Yes,3.16122
Yes,3.1642
Yes,3.16718
Yes,3.17016
Yes,3.17314
Yes,3.17612
Yes,3.1791
Yes,3.18208
Yes,3.18506
Yes,3.18804
Yes,3.19102
Yes,3.194
Yes,3.19698
Yes,3.19996
Yes,3.20294
Yes,3.20592
Yes,3.2089
Yes,3.21188
Yes,3.21486
Yes,3.21784
Yes,3.22082
Yes,3.2238
Yes,3.22678
Yes,3.22976
Yes,3.23274
Yes,3.23572
Yes,3.2387
Yes,3.24168
Yes,3.24466
Yes,3.24764
Yes,3.25062
Yes,3.2536
Yes,3.25658
Yes,3.25956
Yes,3.26254
Yes,3.26552
Yes,3.2685
Yes,3.27148
Yes,3.27446
Yes,3.27744
Yes,3.28042
Yes,3.2834
Yes,3.28638
Yes,3.28936
Yes,3.29234
Yes,3.29532
Yes,3.2983
Yes,3.30128
Yes,3.30426
Yes,3.30724
Yes,3.31022
Yes,3.3132
Yes,3.31618
Yes,3.31916
Yes,3.32214
Yes,3.32512
Yes,3.3281
Yes,3.33108
Yes,3.33406
Yes,3.33704
Yes,3.34002
Yes,3.343
Yes,3.34598
Yes,3.34896
Yes,3.35194
Yes,3.35492
Yes,3.3579
Yes,3.36088
Yes,3.36386
Yes,3.36684
Yes,3.36982
Yes,3.3728
Yes,3.37578
Yes,3.37876
Yes,3.38174
Yes,3.38472
Yes,3.3877
Yes,3.39068
Yes,3.39366
Yes,3.39664
Yes,3.39962
Yes,3.4026
Yes,3.40558
Yes,3.40856
Yes,3.41154
Yes,3.41452
Yes,3.4175
Yes,3.42048
Yes,3.42346
Yes,3.42644
Yes,3.42942
Yes,3.4324
Yes,3.43538
Yes,3.43836
Yes,3.44134
Yes,3.44432
Yes,3.4473
Yes,3.45028
Yes,3.45326
Yes,3.45624
Yes,3.45922
Yes,3.4622
Yes,3.46518
Yes,3.46816
Yes,3.47114
Yes,3.47412
Yes,3.4771
Yes,3.48008
Yes,3.48306
Yes,3.48604
Yes,3.48902
Yes,3.492
Yes,3.49498
Yes,3.49796
Yes,3.50094
Yes,3.50392
Yes,3.5069
Yes,3.50988
Yes,3.51286
Yes,3.51584
Yes,3.51882
Yes,3.5218
Yes,3.52478
Yes,3.52776
Yes,3.53074
Yes,3.53372
Yes,3.5367
Yes,3.53968
Yes,3.54266
Yes,3.54564
Yes,3.54862
Yes,3.5516
Yes,3.55458
Yes,3.55756
Yes,3.56054
Yes,3.56352
Yes,3.5665
Yes,3.56948
Yes,3.57246
Yes,3.57544
Yes,3.57842
Yes,3.5814
Yes,3.58438
Yes,3.58736
Yes,3.59034
Yes,3.59332
Yes,3.5963
Yes,3.59928
Yes,3.60226
Yes,3.60524
Yes,3.60822
Yes,3.6112
Yes,3.61418
Yes,3.61716
Yes,3.62014
Yes,3.62312
Yes,3.6261
Yes,3.62908
Yes,3.63206
Yes,3.63504
Yes,3.63802
Yes,3.641
Yes,3.64398
Yes,3.64696
Yes,3.64994
Yes,3.65292
Yes,3.6559
Yes,3.65888
Yes,3.66186
Yes,3.66484
Yes,3.66782
Yes,3.6708
Yes,3.67378
Yes,3.67676
Yes,3.67974
Yes,3.68272
Yes,3.6857
Yes,3.68868
Yes,3.69166
Yes,3.69464
Yes,3.69762
Yes,3.7006
Yes,3.70358
Yes,3.70656
Yes,3.70954
Yes,3.71252
Yes,3.7155
Yes,3.71848
Yes,3.72146
Yes,3.72444
Yes,3.72742
Yes,3.7304
Yes,3.73338
Yes,3.73636
Yes,3.73934
Yes,3.74232
Yes,3.7453
Yes,3.74828
Yes,3.75126
Yes,3.75424
Yes,3.75722
Yes,3.7602
Yes,3.76318
Yes,3.76616
Yes,3.76914
Yes,3.77212
Yes,3.7751
Yes,3.77808
Yes,3.78106
Yes,3.78404
Yes,3.78702
Yes,3.79
Yes,3.79298
Yes,3.79596
Yes,3.79894
Yes,3.80192
Yes,3.8049
Yes,3.80788
Yes,3.81086
Yes,3.81384
Yes,3.81682
Yes,3.8198
Yes,3.82278
Yes,3.82576
Yes,3.82874
Yes,3.83172
Yes,3.8347
Yes,3.83768
Yes,3.84066
Yes,3.84364
Yes,3.84662
Yes,3.8496
Yes,3.85258
Yes,3.85556
Yes,3.85854
Yes,3.86152
Yes,3.8645
Yes,3.86748
Yes,3.87046
Yes,3.87344
Yes,3.87642
Yes,3.8794
Yes,3.88238
Yes,3.88536
Yes,3.88834
Yes,3.89132
Yes,3.8943
Yes,3.89728
Yes,3.90026
Yes,3.90324
Yes,3.90622
Yes,3.9092
Yes,3.91218
Yes,3.91516
Yes,3.91814
Yes,3.92112
Yes,3.9241
Yes,3.92708
Yes,3.93006
Yes,3.93304
Yes,3.93602
Yes,3.939
Yes,3.94198
Yes,3.94496
Yes,3.94794
Yes,3.95092
Yes,3.9539
Yes,3.95688
Yes,3.95986
Yes,3.96284
Yes,3.96582
Yes,3.9688
Yes,3.97178
Yes,3.97476
Yes,3.97774
Yes,3.98072
Yes,3.9837
Yes,3.98668
Yes,3.98966
Yes,3.99264
Yes,3.99562
Yes,3.9986
Yes,4.00158
Yes,4.00456
Yes,4.00754
Yes,4.01052
Yes,4.0135
Yes,4.01648
Yes,4.01946
Yes,4.02244
Yes,4.02542
Yes,4.0284
Yes,4.03138
Yes,4.03436
Yes,4.03734
Yes,4.04032
Yes,4.0433
Yes,4.04628
Yes,4.04926
Yes,4.05224
Yes,4.05522
Yes,4.0582
Yes,4.06118
Yes,4.06416
Yes,4.06714
Yes,4.07012
Yes,4.0731
Yes,4.07608
Yes,4.07906
Yes,4.08204
Yes,4.08502
Yes,4.088
Yes,4.09098
Yes,4.09396
Yes,4.09694
Yes,4.09992
Yes,4.1029
Yes,4.10588
Yes,4.10886
Yes,4.11184
Yes,4.11482
Yes,4.1178
Yes,4.12078
Yes,4.12376
Yes,4.12674
Yes,4.12972
Yes,4.1327
Yes,4.13568
Yes,4.13866
Yes,4.14164
Yes,4.14462
Yes,4.1476
Yes,4.15058
Yes,4.15356
Yes,4.15654
Yes,4.15952
Yes,4.1625
Yes,4.16548
Yes,4.16846
Yes,4.17144
Yes,4.17442
Yes,4.1774
Yes,4.18038
Yes,4.18336
Yes,4.18634
Yes,4.18932
Yes,4.1923
Yes,4.19528
Yes,4.19826
Yes,4.20124
Yes,4.20422
Yes,4.2072
Yes,4.21018
Yes,4.21316
Yes,4.21614
Yes,4.21912
Yes,4.2221
Yes,4.22508
Yes,4.22806
Yes,4.23104
Yes,4.23402
Yes,4.237
Yes,4.23998
Yes,4.24296
Yes,4.24594
Yes,4.24892
Yes,4.2519
Yes,4.25488
Yes,4.25786
Yes,4.26084
Yes,4.26382
Yes,4.2668
Yes,4.26978
Yes,4.27276
Yes,4.27574
Yes,4.27872
Yes,4.2817
Yes,4.28468
Yes,4.28766
Yes,4.29064
Yes,4.29362
Yes,4.2966
Yes,4.29958
Yes,4.30256
Yes,4.30554
Yes,4.30852
Yes,4.3115
Yes,4.31448
Yes,4.31746
Yes,4.32044
Yes,4.32342
Yes,4.3264
Yes,4.32938
Yes,4.33236
Yes,4.33534
Yes,4.33832
Yes,4.3413
Yes,4.34428
Yes,4.34726
Yes,4.35024
Yes,4.35322
Yes,4.3562
Yes,4.35918
Yes,4.36216
Yes,4.36514
Yes,4.36812
Yes,4.3711
Yes,4.37408
Yes,4.37706
Yes,4.38004
Yes,4.38302
Yes,4.386
Yes,4.38898
Yes,4.39196
Yes,4.39494
Yes,4.39792
Yes,4.4009
Yes,4.40388
Yes,4.40686
Yes,4.40984
Yes,4.41282
Yes,4.4158
Yes,4.41878
Yes,4.42176
Yes,4.42474
Yes,4.42772
Yes,4.4307
Yes,4.43368
Yes,4.43666
Yes,4.43964
Yes,4.44262
Yes,4.4456
Yes,4.44858
Yes,4.45156
Yes,4.45454
Yes,4.45752
Yes,4.4605
Yes,4.46348
Yes,4.46646
Yes,4.46944
Yes,4.47242
Yes,4.4754
Yes,4.47838
Yes,4.48136
Yes,4.48434
Yes,4.48732
Yes,4.4903
Yes,4.49328
Yes,4.49626
Yes,4.49924
Yes,4.50222
Yes,4.5052
Yes,4.50818
Yes,4.51116
Yes,4.51414
Yes,4.51712
Yes,4.5201
Yes,4.52308
Yes,4.52606
Yes,4.52904
Yes,4.53202
Yes,4.535
Yes,4.53798
Yes,4.54096
Yes,4.54394
Yes,4.54692
Yes,4.5499
Yes,4.55288
Yes,4.55586
Yes,4.55884
Yes,4.56182
Yes,4.5648
Yes,4.56778
Yes,4.57076
Yes,4.57374
Yes,4.57672
Yes,4.5797
Yes,4.58268
Yes,4.58566
Yes,4.58864
Yes,4.59162
Yes,4.5946
Yes,4.59758
Yes,4.60056
Yes,4.60354
Yes,4.60652
Yes,4.6095
Yes,4.61248
Yes,4.61546
Yes,4.61844
Yes,4.62142
Yes,4.6244
Yes,4.62738
Yes,4.63036
Yes,4.63334
Yes,4.63632
Yes,4.6393
Yes,4.64228
Yes,4.64526
Yes,4.64824
Yes,4.65122
Yes,4.6542
Yes,4.65718
Yes,4.66016
Yes,4.66314
Yes,4.66612
Yes,4.6691
Yes,4.67208
Yes,4.67506
Yes,4.67804
Yes,4.68102
Yes,4.684
Yes,4.68698
Yes,4.68996
Yes,4.69294
Yes,4.69592
Yes,4.6989
Yes,4.70188
Yes,4.70486
Yes,4.70784
Yes,4.71082
Yes,4.7138
Yes,4.71678
Yes,4.71976
Yes,4.72274
Yes,4.72572
Yes,4.7287
Yes,4.73168
Yes,4.73466
Yes,4.73764
Yes,4.74062
Yes,4.7436
Yes,4.74658
Yes,4.74956
Yes,4.75254
Yes,4.75552
Yes,4.7585
Yes,4.76148
Yes,4.76446
Yes,4.76744
Yes,4.77042
Yes,4.7734
Yes,4.77638
Yes,4.77936
Yes,4.78234
Yes,4.78532
Yes,4.7883
Yes,4.79128
Yes,4.79426
Yes,4.79724
Yes,4.80022
Yes,4.8032
Yes,4.80618
Yes,4.80916
Yes,4.81214
Yes,4.81512
Yes,4.8181
Yes,4.82108
Yes,4.82406
Yes,4.82704
Yes,4.83002
Yes,4.833
Yes,4.83598
Yes,4.83896
Yes,4.84194
Yes,4.84492
Yes,4.8479
Yes,4.85088
Yes,4.85386
Yes,4.85684
Yes,4.85982
Yes,4.8628
Yes,4.86578
Yes,4.86876
Yes,4.87174
Yes,4.87472
Yes,4.8777
Yes,4.88068
Yes,4.88366
Yes,4.88664
Yes,4.88962
Yes,4.8926
Yes,4.89558
Yes,4.89856
Yes,4.90154
Yes,4.90452
Yes,4.9075
Yes,4.91048
Yes,4.91346
Yes,4.91644
Yes,4.91942
Yes,4.9224
Yes,4.92538
Yes,4.92836
Yes,4.93134
Yes,4.93432
Yes,4.9373
Yes,4.94028
Yes,4.94326
Yes,4.94624
Yes,4.94922
Yes,4.9522
Yes,4.95518
Yes,4.95816
Yes,4.96114
Yes,4.96412
Yes,4.9671
Yes,4.97008
Yes,4.97306
Yes,4.97604
Yes,4.97902
Yes,4.982
Yes,4.98498
Yes,4.98796
Yes,4.99094
Yes,4.99392
Yes,4.9969
Yes,4.99988
Yes,5.00286
